Дата поста (UTC),Время поста,Количество лайков
2023-09-16,04:31:00,60
2024-09-22,09:09:50,28
2024-09-21,05:00:31,21
2024-09-19,09:15:00,27
2024-09-18,07:00:01,19
2024-09-17,08:32:00,83
2024-09-16,17:02:37,42
2024-09-16,14:13:10,26
2024-09-16,11:30:00,59
2024-09-16,05:27:16,20
2024-09-14,16:07:41,27
2024-09-14,04:53:52,12
2024-09-12,08:58:52,24
2024-09-11,16:31:00,61
2024-09-11,09:34:10,18
2024-09-10,08:40:59,46
2024-09-09,15:29:01,34
2024-09-08,07:07:00,28
2024-09-07,07:33:00,34
2024-09-06,09:36:52,13
2024-09-05,11:15:00,59
2024-09-05,07:33:00,16
2024-09-04,14:00:40,39
2024-09-03,07:59:00,20
2024-09-02,15:32:27,39
2024-09-02,08:46:47,20
2024-09-01,20:02:11,20
2024-09-01,13:15:00,32
2024-09-01,09:15:00,31
2024-09-01,06:15:00,35
2024-08-31,08:15:00,66
2024-08-30,12:30:00,69
2024-08-30,07:30:00,20
2024-08-29,17:52:09,26
2024-08-29,07:58:00,58
2024-08-28,14:29:03,40
2024-08-28,09:40:52,44
2024-08-27,09:45:00,18
2024-08-26,10:27:37,33
2024-08-26,05:14:49,25
2024-08-25,06:14:00,37
2024-08-24,17:02:41,45
2024-08-24,04:11:00,35
2024-08-23,14:23:21,25
2024-08-23,09:54:00,60
2024-08-23,04:46:54,41
2024-08-22,13:56:38,28
2024-08-21,13:46:59,54
2024-08-21,04:31:23,54
2024-08-21,02:07:00,26
2024-08-20,14:54:06,26
2024-08-20,10:21:00,45
2024-08-20,08:01:26,69
2024-08-20,04:30:55,45
2024-08-19,13:52:05,60
2024-08-18,08:39:48,29
2024-08-17,15:33:12,72
2024-08-17,05:08:00,20
2024-08-16,07:47:00,44
2024-08-15,14:03:12,19
2024-08-14,17:27:58,41
2024-08-14,12:20:00,42
2024-08-14,07:47:00,12
2024-08-13,14:48:51,26
2024-08-13,05:34:09,19
2024-08-12,16:08:26,35
2024-08-11,10:42:39,41
2024-08-10,11:07:15,50
2024-08-09,07:42:00,27
2024-08-08,11:41:00,43
2024-08-08,06:50:00,16
2024-08-07,07:41:00,22
2024-08-06,09:46:00,24
2024-08-05,16:00:52,44
2024-08-04,06:44:00,41
2024-08-03,15:24:56,45
2024-08-02,07:03:43,59
2024-08-01,06:00:00,23
2024-07-31,06:11:43,14
2024-07-30,07:20:00,29
2024-07-29,04:58:01,24
2024-07-28,08:07:17,25
2024-07-27,14:34:40,13
2024-07-27,11:33:00,31
2024-07-27,08:25:14,33
2024-07-26,18:38:48,81
2024-07-26,13:20:35,18
2024-07-26,05:09:38,41
2024-07-25,12:07:00,35
2024-07-25,06:27:59,18
2024-07-23,17:04:45,42
2024-07-22,11:00:01,36
2024-07-22,06:12:43,15
2024-07-21,07:58:18,88
2024-07-20,07:14:00,50
2024-07-19,16:09:34,35
2024-07-19,15:22:41,44
2024-07-19,06:49:51,76
2024-07-18,13:39:30,60
2024-07-18,10:23:24,26
2024-07-17,13:30:00,37
2024-07-17,04:40:00,27
2024-07-16,09:41:29,45
2024-07-15,08:31:13,28
2024-07-13,13:31:08,26
2024-07-13,04:20:42,30
2024-07-12,05:53:14,58
2024-07-10,13:41:39,69
2024-07-09,07:15:36,43
2024-07-08,07:54:31,40
2024-07-07,06:15:00,38
2024-07-06,08:15:00,44
2024-07-05,04:15:00,52
2024-07-04,16:39:25,54
2024-07-04,10:33:05,14
2024-07-01,09:39:50,52
2024-06-30,08:45:54,30
2024-06-30,06:11:15,26
2024-06-29,07:49:45,17
2024-06-27,15:19:46,24
2024-06-26,07:16:21,46
2024-06-23,16:27:49,27
2024-06-22,14:56:34,52
2024-06-22,08:03:45,76
2024-06-20,05:35:32,40
2024-06-19,08:54:00,49
2024-06-17,17:20:53,45
2024-06-17,09:47:57,29
2024-06-16,08:30:16,33
2024-06-15,17:04:16,49
2024-06-15,09:43:49,22
2024-06-13,05:25:56,44
2024-06-12,17:56:00,44
2024-06-12,06:29:17,27
2024-06-11,05:42:55,61
2024-06-10,06:09:52,33
2024-06-09,19:22:52,18
2024-06-09,07:49:57,53
2024-06-09,04:30:00,30
2024-06-06,17:08:10,112
2024-06-06,05:34:36,26
2024-06-05,17:45:52,42
2024-06-05,07:02:46,22
2024-06-04,06:30:01,30
2024-06-03,13:00:36,41
2024-06-03,10:09:05,51
2024-06-02,09:58:01,41
2024-06-01,19:48:04,20
2024-06-01,19:36:12,45
2024-06-01,10:19:46,36
2024-06-01,06:01:53,30
2024-05-31,18:01:24,44
2024-05-31,06:30:01,28
2024-05-30,10:12:00,54
2024-05-30,07:23:00,22
2024-05-30,06:12:19,20
2024-05-29,09:20:00,31
2024-05-29,07:15:00,30
2024-05-28,13:25:19,17
2024-05-28,10:30:00,28
2024-05-28,04:30:00,31
2024-05-27,10:15:00,54
2024-05-27,07:32:00,28
2024-05-26,12:29:00,32
2024-05-26,10:29:57,51
2024-05-26,07:44:47,31
2024-05-25,11:32:21,42
2024-05-25,05:54:09,38
2024-05-24,05:13:00,38
2024-05-23,10:11:58,30
2024-05-22,18:34:45,40
2024-05-22,06:40:43,54
2024-05-21,10:11:26,22
2024-05-20,09:30:00,20
2024-05-20,08:10:12,24
2024-05-19,17:36:05,26
2024-05-19,13:16:54,22
2024-05-19,07:34:22,28
2024-05-18,08:26:19,35
2024-05-17,16:47:41,21
2024-05-16,14:50:49,27
2024-05-16,04:23:00,34
2024-05-15,17:28:40,5
2024-05-15,17:23:24,23
2024-05-15,13:56:45,21
2024-05-15,06:51:18,11
2024-05-15,05:30:00,28
2024-05-14,23:30:00,34
2024-05-14,09:47:35,61
2024-05-13,11:01:18,19
2024-05-13,08:24:18,24
2024-05-12,17:41:28,36
2024-05-10,04:47:14,28
2024-05-09,11:00:02,55
2024-05-09,06:17:22,11
2024-05-07,14:25:35,28
2024-05-06,18:20:17,52
2024-05-06,06:27:24,24
2024-05-05,13:30:00,29
2024-05-05,11:30:00,27
2024-05-05,09:42:00,34
2024-05-05,08:35:49,26
2024-05-04,04:46:19,15
2024-05-03,18:28:52,19
2024-05-03,06:50:51,40
2024-05-02,14:53:21,21
2024-05-02,06:02:21,47
2024-05-01,17:12:19,36
2024-05-01,06:15:02,14
2024-04-30,11:41:10,47
2024-04-29,10:00:02,90
2024-04-29,05:04:53,68
2024-04-28,16:03:09,46
2024-04-28,09:00:03,24
2024-04-28,05:42:12,17
2024-04-27,09:17:04,81
2024-04-26,16:49:25,39
2024-04-26,06:37:12,73
2024-04-24,07:05:57,16
2024-04-23,15:47:41,45
2024-04-23,14:42:40,21
2024-04-23,06:20:30,29
2024-04-22,17:35:20,62
2024-04-22,12:35:00,72
2024-04-22,11:00:02,24
2024-04-22,06:45:16,19
2024-04-21,19:15:00,63
2024-04-21,15:46:29,38
2024-04-21,14:23:23,37
2024-04-21,11:01:33,30
2024-04-21,09:20:34,37
2024-04-20,13:58:18,60
2024-04-20,13:39:05,35
2024-04-20,11:10:38,34
2024-04-20,07:09:07,21
2024-04-19,13:11:21,20
2024-04-19,08:38:09,34
2024-04-19,06:33:51,73
2024-04-18,16:16:32,40
2024-04-18,08:44:21,45
2024-04-17,08:36:45,32
2024-04-16,05:29:10,61
2024-04-15,16:25:44,41
2024-04-15,09:42:13,8
2024-04-14,15:52:41,52
2024-04-14,14:48:26,80
2024-04-14,08:21:57,54
2024-04-14,05:52:19,53
2024-04-13,15:48:35,22
2024-04-13,04:51:23,34
2024-04-09,15:45:02,43
2024-04-09,08:33:58,25
2024-04-08,06:49:03,27
2024-04-07,15:21:42,43
2024-04-07,08:30:00,58
2024-04-06,07:30:00,30
2024-04-06,04:33:17,18
2024-04-04,15:40:07,19
2024-04-04,07:00:03,56
2024-04-03,18:09:12,38
2024-04-03,08:02:22,71
2024-04-02,05:18:12,14
2024-03-31,15:44:39,34
2024-03-30,08:50:49,86
2024-03-28,08:30:00,70
2024-03-27,08:30:00,92
2024-03-26,18:56:53,46
2024-03-25,11:30:00,37
2024-03-25,07:28:00,34
2024-03-24,08:12:31,23
2024-03-22,16:53:16,52
2024-03-22,08:30:00,74
2024-03-21,15:23:00,36
2024-03-21,04:46:50,15
2024-03-20,08:44:02,86
2024-03-19,17:10:26,52
2024-03-18,15:29:50,43
2024-03-18,09:48:25,51
2024-03-17,07:29:02,51
2024-03-14,15:46:25,49
2024-03-14,09:07:22,50
2024-03-13,13:08:56,59
2024-03-13,06:25:52,55
2024-03-12,13:58:44,77
2024-03-12,09:47:01,55
2024-03-10,18:55:01,49
2024-03-10,14:46:08,22
2024-03-10,10:30:00,46
2024-03-10,09:31:00,45
2024-03-10,08:47:17,34
2024-03-09,18:58:31,56
2024-03-09,16:19:00,30
2024-03-09,14:31:33,39
2024-03-09,11:00:03,45
2024-03-09,09:19:17,38
2024-03-09,04:42:07,44
2024-03-09,04:29:05,45
2024-03-08,04:35:16,52
2024-03-07,01:05:30,70
2024-03-06,06:07:58,56
2024-03-05,07:00:09,89
2024-03-03,16:11:21,59
2024-03-01,10:00:02,22
2024-03-01,05:00:03,41
2024-02-29,21:00:01,37
2024-02-28,09:15:43,64
2024-02-28,04:00:01,59
2024-02-27,08:16:51,97
2024-02-26,11:26:42,92
2024-02-25,18:11:24,40
2024-02-25,09:56:57,34
2024-02-20,15:33:53,29
2024-02-20,13:46:29,44
2024-02-19,15:27:24,38
2024-02-18,18:02:59,40
2024-02-17,10:00:41,64
2024-02-16,08:04:30,19
2024-02-15,10:03:04,54
2024-02-14,07:05:32,14
2024-02-14,05:25:38,29
2024-02-11,18:27:40,31
2024-02-11,13:17:01,45
2024-02-10,15:41:22,58
2024-02-09,15:31:12,57
2024-02-08,13:52:55,75
2024-02-08,04:07:00,24
2024-02-07,15:18:38,14
2024-02-05,05:40:00,63
2024-02-04,15:12:15,34
2024-02-03,08:05:40,21
2024-02-02,09:25:00,10
2024-02-01,07:25:00,85
2024-01-28,14:35:47,47
2024-01-25,15:57:54,21
2024-01-25,05:46:00,77
2024-01-24,08:46:57,9
2024-01-23,21:00:00,142
2024-01-23,11:19:10,37
2024-01-22,10:46:51,14
2024-01-21,16:31:51,32
2024-01-17,10:49:01,20
2024-01-16,13:03:56,44
2024-01-16,08:41:04,29
2024-01-15,10:57:36,12
2024-01-14,19:10:28,31
2024-01-14,08:17:33,21
2024-01-13,14:12:46,24
2024-01-13,05:40:31,6
2024-01-10,05:16:00,16
2024-01-10,05:06:33,6
2024-01-09,06:50:44,17
2024-01-08,07:08:51,20
2024-01-07,16:32:22,23
2024-01-07,06:32:03,67
2024-01-05,15:59:09,16
2024-01-02,17:22:30,37
2024-01-01,08:00:01,55
2023-12-31,09:00:03,52
2023-12-31,07:57:25,17
2023-12-31,06:05:44,31
2023-12-29,15:37:22,13
2023-12-28,15:26:00,23
2023-12-28,11:42:07,78
2023-12-28,06:10:36,17
2023-12-24,21:24:00,12
2023-12-24,16:47:01,43
2023-12-24,05:30:00,46
2023-12-22,17:45:56,13
2023-12-22,07:09:00,84
2023-12-21,06:09:00,17
2023-12-20,16:12:55,22
2023-12-19,06:51:00,44
2023-12-18,08:26:00,66
2023-12-17,18:08:03,31
2023-12-16,07:01:03,47
2023-12-15,04:00:00,19
2023-12-14,15:27:19,26
2023-12-14,08:24:00,50
2023-12-13,06:09:19,69
2023-12-10,16:16:24,39
2023-12-10,08:09:14,80
2023-12-08,10:30:00,51
2023-12-08,07:15:00,26
2023-12-07,03:44:39,22
2023-12-03,16:31:55,59
2023-12-03,09:33:45,54
2023-12-02,08:00:01,28
2023-12-01,11:40:00,60
2023-12-01,07:19:00,50
2023-11-30,07:09:00,10
2023-11-26,17:17:20,48
2023-11-26,05:30:00,53
2023-11-24,18:52:31,37
2023-11-24,09:06:10,17
2023-11-21,08:47:28,22
2023-11-20,11:33:00,41
2023-11-19,18:13:41,52
2023-11-19,09:33:23,49
2023-11-19,07:02:35,8
2023-11-18,15:13:47,40
2023-11-17,09:21:33,49
2023-11-15,06:52:56,19
2023-11-12,16:43:44,42
2023-11-12,09:53:22,18
2023-11-11,19:00:45,61
2023-11-10,15:57:26,8
2023-11-08,09:44:06,50
2023-11-06,03:57:28,72
2023-11-05,16:10:50,63
2023-11-03,08:40:16,22
2023-11-02,14:22:09,20
2023-10-31,15:07:18,69
2023-10-31,12:36:22,10
2023-10-31,08:36:35,34
2023-10-31,01:35:00,18
2023-10-29,17:24:21,41
2023-10-29,09:57:08,24
2023-10-22,19:28:47,36
2023-10-21,17:25:46,35
2023-10-21,08:25:49,24
2023-10-20,06:00:00,13
2023-10-18,10:03:33,95
2023-10-17,16:28:38,27
2023-10-16,14:11:13,12
2023-10-15,14:45:16,81
2023-10-13,07:00:01,20
2023-10-09,10:28:31,42
2023-10-08,18:49:39,18
2023-10-05,19:22:04,47
2023-10-03,09:56:11,9
2023-10-01,18:12:52,39
2023-09-30,15:30:23,17
2023-09-28,10:34:44,18
2023-09-27,07:35:58,36
2023-09-26,16:19:01,103
2023-09-24,17:50:24,15
2023-09-19,08:41:12,46
2023-09-17,19:00:58,91
2023-09-15,11:17:00,59
2023-09-15,07:22:00,35
2023-09-14,16:08:05,16
2023-09-14,06:59:00,69
2023-09-13,06:52:37,63
2023-09-12,10:56:19,41
2023-09-10,16:18:25,34
2023-09-07,04:20:44,94
2023-09-05,10:14:08,59
2023-09-03,17:07:36,62
2023-09-02,16:05:13,4
2023-08-30,11:50:31,72
2023-08-29,13:36:17,15
2023-08-28,10:18:49,67
2023-08-27,17:05:59,43
2023-08-27,08:29:38,39
2023-08-24,06:41:28,69
2023-08-22,16:34:05,62
2023-08-20,16:01:03,61
2023-08-18,19:08:04,2
2023-08-13,14:53:10,60
2023-08-11,08:15:00,60
2023-08-10,14:00:59,88
2023-08-09,14:50:07,52
2023-08-06,15:03:47,49
2023-08-05,11:33:28,54
2023-08-01,12:52:17,6
2023-07-30,17:49:37,69
2023-07-29,09:41:03,30
2023-07-28,11:17:25,47
2023-07-27,10:50:43,88
2023-07-24,09:05:18,14
2023-07-22,16:31:52,10
2023-07-19,14:46:57,13
2023-07-14,15:04:30,56
2023-07-12,09:01:57,64
2023-07-07,08:15:33,76
2023-07-05,07:41:19,18
2023-07-03,07:06:13,72
2023-07-02,05:35:35,12
2023-06-27,15:59:05,11
2023-06-23,06:45:04,62
2023-06-22,14:34:25,7
2023-06-21,17:20:21,12
2023-06-19,19:44:55,14
2023-06-18,16:08:56,78
2023-06-16,17:58:18,73
2023-06-12,13:46:14,3
2023-06-07,08:28:19,16
2023-06-05,09:00:01,9
2023-05-31,09:34:18,17
2023-05-26,08:17:44,13
2023-05-24,08:47:20,14
2023-05-16,05:41:40,17
2023-05-09,07:37:51,37
2023-05-07,12:04:38,40
2023-04-30,10:22:44,18
2023-04-27,06:16:25,14
2023-04-25,06:43:57,4
2023-04-22,16:10:23,11
2023-04-22,15:06:02,6
2023-04-18,05:00:00,3
2023-04-12,05:00:00,6
2023-04-10,08:02:48,16
2023-04-06,13:37:59,19
2023-03-26,17:19:40,59
2023-03-06,14:55:11,114
2023-03-05,17:54:32,51
2023-02-28,22:00:00,22
2023-02-26,17:55:28,12
2023-02-25,18:51:38,8
2023-02-22,17:30:00,30
2023-02-20,08:52:12,34
2023-02-16,16:51:54,50
2023-02-16,07:43:48,8
2023-02-15,15:03:10,61
2023-02-15,13:42:33,5
2023-02-14,04:58:00,92
2023-02-04,08:11:28,61
2023-01-31,14:16:28,105
2023-01-30,14:31:40,9
2023-01-29,13:27:39,6
2023-01-27,15:22:21,45
2023-01-24,04:00:00,98
2023-01-21,16:00:02,3
2023-01-20,08:07:59,4
2023-01-18,14:09:11,64
2023-01-15,14:36:01,19
2023-01-14,19:19:04,22
2023-01-12,15:38:11,11
2023-01-10,16:30:16,89
2023-01-07,16:02:50,70
2023-01-05,15:24:13,4
2023-01-01,18:30:55,50
2023-01-01,11:27:23,3
2022-12-27,13:26:02,61
2022-12-20,05:41:12,47
2022-12-15,04:45:00,6
2022-12-14,16:10:15,25
2022-12-08,12:51:37,70
2022-12-02,10:26:13,14
2022-12-01,17:08:34,12
2022-11-27,14:40:20,68
2022-11-22,12:28:46,7
2022-11-17,08:50:14,10
2022-11-14,14:11:51,62
2022-11-09,22:00:00,18
2022-11-09,14:45:42,65
2022-11-01,18:34:54,10
2022-11-01,05:00:00,8
2022-10-29,04:00:00,7
2022-10-27,09:18:20,101
2022-10-26,15:42:41,12
2022-10-25,07:00:00,6
2022-10-24,09:30:07,66
2022-10-23,08:43:38,114
2022-10-23,08:39:39,3
2022-10-21,16:40:16,44
2022-10-21,16:20:59,10
2022-10-20,08:08:08,98
2022-10-16,16:04:39,10
2022-10-16,07:00:00,6
2022-10-13,09:19:10,10
2022-10-11,19:45:53,99
2022-10-08,08:16:46,12
2022-10-06,06:24:07,53
2022-10-04,17:13:16,58
2022-10-03,09:00:51,48
2022-10-02,07:00:00,4
2022-09-29,08:17:03,103
2022-09-29,08:12:10,95
2022-09-27,17:12:13,99
2022-09-25,19:25:20,83
2022-09-24,07:00:57,65
2022-09-23,08:11:47,127
2022-09-22,07:51:35,109
2022-09-21,15:58:04,6
2022-09-20,17:35:21,6
2022-09-15,18:28:00,48
2022-09-08,09:19:35,74
2022-09-01,17:37:33,9
2022-08-31,05:00:00,4
2022-08-30,17:50:11,11
2022-08-28,06:00:00,4
2022-08-27,07:45:00,5
2022-08-24,16:46:36,8
2022-08-23,10:21:30,49
2022-08-20,15:38:07,3
2022-08-19,05:14:00,32
2022-08-18,10:00:02,3
2022-08-14,18:01:24,2
2022-08-14,10:49:04,14
2022-08-14,06:22:00,93
2022-08-12,18:46:07,3
2022-08-11,15:51:43,6
2022-08-10,16:05:03,2
2022-08-03,06:47:09,3
2022-08-02,08:49:00,25
2022-08-01,11:40:00,44
2022-07-29,08:27:11,76
2022-07-28,08:06:00,4
2022-07-26,16:44:53,121
2022-07-23,08:05:16,4
2022-07-22,05:55:28,4
2022-07-20,18:12:39,8
2022-07-19,15:22:26,5
2022-07-17,08:11:40,3
2022-07-17,08:02:19,3
2022-07-15,17:59:43,65
2022-07-14,18:17:03,2
2022-07-12,18:22:27,57
2022-07-10,09:21:30,9
2022-07-05,18:41:53,72
2022-07-05,07:44:12,60
2022-07-04,05:53:21,8
2022-07-03,19:25:16,9
2022-06-28,17:37:48,7
2022-06-28,05:29:10,5
2022-06-24,14:04:27,4
2022-06-22,05:57:03,2
2022-06-21,16:31:09,6
2022-06-18,05:59:36,4
2022-06-14,16:51:47,5
2022-06-14,04:06:00,9
2022-06-13,15:51:38,9
2022-06-13,02:30:00,4
2022-06-12,16:35:30,4
2022-06-07,09:57:51,9
2022-06-05,17:50:24,55
2022-06-04,16:19:41,3
2022-06-02,13:45:43,3
2022-05-27,18:32:18,4
2022-05-22,03:00:00,3
2022-05-21,18:48:48,4
2022-05-21,13:15:55,13
2022-05-19,19:11:27,3
2022-05-16,17:44:38,4
2022-05-14,04:30:49,2
2022-05-13,03:06:00,3
2022-05-11,16:08:09,6
2022-05-07,17:35:57,11
2022-05-07,05:04:27,6
2022-05-02,17:31:50,6
2022-04-28,17:44:17,7
2022-04-26,19:20:30,6
2022-04-25,17:08:12,8
2022-04-23,16:40:06,2
2022-04-18,17:11:07,2
2022-04-17,16:28:56,7
2022-04-15,06:34:20,1
2022-04-10,18:04:07,1
2022-04-04,17:14:18,5
2022-04-02,19:15:41,3
2022-03-31,16:11:48,5
2022-03-27,19:57:48,7
2022-03-27,14:42:56,7
2022-03-25,15:59:19,3
2022-03-23,18:23:50,10
2022-03-20,07:38:10,3
2022-03-14,18:59:17,9
2022-03-12,05:29:29,2
2022-03-07,22:46:17,1
2022-03-07,18:19:03,6
2022-03-06,05:00:00,3
2022-03-02,13:17:39,4
2022-03-01,06:49:20,18
2022-02-28,23:00:00,2
2022-02-24,20:04:08,3
2022-02-04,17:05:37,1
2022-02-03,10:00:00,3
2022-01-31,17:38:42,2
2022-01-31,04:34:00,3
2022-01-29,00:00:00,2
2022-01-27,18:10:36,7
2022-01-25,15:15:39,3
2022-01-22,15:02:17,2
2022-01-19,08:31:00,4
2022-01-18,17:48:28,4
2022-01-16,14:10:42,3
2022-01-12,16:29:29,3
2022-01-11,19:34:25,2
2022-01-07,16:06:59,11
2022-01-04,10:30:00,1
2022-01-03,19:23:00,10
2022-01-02,14:50:43,0
2022-01-01,15:36:25,1
2022-01-01,07:55:45,5
2021-12-30,05:09:31,1
2021-12-29,15:30:19,8
2021-12-27,17:05:16,9
2021-12-24,05:39:16,6
2021-12-23,19:06:19,15
2021-12-23,04:00:00,2
2021-12-22,19:14:15,12
2021-12-22,16:21:39,4
2021-12-20,18:20:57,7
2021-12-20,18:05:36,20
2021-12-19,15:59:38,6
2021-12-14,04:19:00,4
2021-12-13,13:43:35,1
2021-12-11,16:38:27,1
2021-12-02,19:34:27,11
2021-11-26,16:43:04,1
2021-11-24,18:14:10,11
2021-11-23,17:13:34,0
2021-11-19,16:54:36,2
2021-11-18,19:04:32,0
2021-11-16,17:41:14,2
2021-11-16,17:31:10,0
2021-11-11,16:23:22,1
2021-11-10,18:16:15,1
2021-11-10,18:11:19,1
2021-11-10,17:57:49,1
2021-11-10,17:51:24,1
2021-11-09,18:36:42,1
2021-11-08,15:53:54,17
2021-11-06,16:37:35,2
2021-10-29,05:06:21,2
2021-10-29,04:55:24,1
2021-10-17,13:54:48,2
2021-10-16,18:52:44,8
2021-10-14,16:53:29,1
2021-10-12,17:45:05,7
2021-09-30,16:08:09,3
2021-09-29,15:23:29,14
2021-09-21,19:09:13,0
2021-09-20,16:14:42,0
2021-09-16,18:29:40,3
2021-09-04,17:11:06,12
2021-09-03,16:23:16,12
2021-08-25,18:56:33,0
2021-08-11,07:17:00,7
2021-08-05,15:14:45,1
2021-07-30,17:53:01,2
2021-07-26,19:06:21,11
2021-07-26,11:30:00,1
2021-07-24,18:33:39,0
2021-07-16,15:48:07,0
2021-07-13,11:30:00,5
2021-07-12,17:17:49,12
2021-07-10,06:18:04,2
2021-06-23,15:05:36,0
2021-06-22,14:53:35,9
2021-06-20,10:08:00,4
2021-06-18,10:30:00,3
2021-06-17,17:19:43,1
2021-06-16,17:44:59,1
2021-06-16,06:33:00,5
2021-06-13,17:38:18,3
2021-06-12,17:39:54,5
2021-06-10,19:40:00,0
2021-06-10,16:49:52,10
2021-05-31,14:36:23,0
2021-05-29,17:50:16,1
2021-05-22,17:39:14,1
2021-05-20,18:38:55,7
2021-05-18,16:12:19,0
2021-05-14,15:00:29,0
2021-05-12,13:47:59,0
2021-05-07,18:08:19,1
2021-05-01,15:02:03,1
2021-04-27,16:26:50,0
2021-04-24,18:55:45,1
