Дата поста (UTC),Время поста,Количество лайков
2021-04-22,15:51:19,3
2021-04-16,15:47:36,1
2021-04-14,18:57:45,3
2021-04-13,19:04:17,1
2021-04-13,14:45:05,2
2021-04-09,17:37:20,3
2021-04-07,16:56:46,3
2021-04-05,14:06:32,3
2021-04-04,18:47:56,5
2021-04-01,18:30:01,1
2021-04-01,09:30:00,5
2021-03-28,16:41:53,5
2021-03-27,15:01:04,1
2021-03-23,17:04:32,1
2021-03-21,19:18:25,2
2021-03-19,18:00:01,2
2021-03-17,18:30:02,4
2021-03-17,13:30:52,3
2021-03-14,11:30:00,17
2021-03-10,11:30:00,3
2021-03-09,17:34:02,0
2021-03-08,12:19:16,1
2021-03-06,15:37:24,2
2021-03-05,05:54:37,12
2021-02-28,18:44:21,4
2021-02-26,02:30:00,3
2021-02-25,14:10:01,1
2021-02-21,17:31:26,10
2021-02-20,09:03:00,3
2021-02-19,09:00:04,2
2021-02-17,18:13:00,7
2021-02-15,18:46:25,11
2021-02-14,06:00:07,10
2021-02-12,16:01:31,1
2021-02-12,00:30:00,3
2021-02-09,18:00:06,1
2021-02-08,05:30:00,3
2021-02-05,14:25:51,2
2021-02-03,18:02:08,1
2021-02-02,16:25:10,2
2021-02-01,19:09:23,3
2021-01-29,16:09:42,1
2021-01-28,18:29:02,14
2021-01-25,19:32:22,3
2021-01-22,14:20:46,4
2021-01-20,18:46:44,0
2021-01-19,18:22:05,10
2021-01-19,08:03:00,2
2021-01-18,16:15:54,2
2021-01-17,06:00:00,3
2021-01-14,15:42:20,8
2021-01-12,19:00:34,1
2021-01-12,10:10:00,7
2021-01-12,04:22:36,1
2021-01-11,17:00:04,2
2021-01-09,18:12:53,13
2021-01-05,11:00:06,16
2021-01-03,10:00:05,1
2021-01-02,02:10:00,4
2021-01-01,17:08:20,0
2020-12-31,18:39:09,1
2020-12-31,08:30:01,12
2020-12-30,14:58:37,2
2020-12-29,18:07:41,1
2020-12-22,16:46:47,2
2020-12-21,10:00:02,5
2020-12-20,04:00:02,12
2020-12-19,05:24:00,3
2020-12-18,09:00:07,11
2020-12-17,04:24:00,3
2020-12-15,17:54:08,7
2020-12-12,10:00:05,1
2020-12-11,14:16:01,10
2020-12-09,15:36:02,4
2020-12-04,15:01:24,8
2020-11-26,17:08:38,4
2020-11-16,17:40:26,3
2020-11-10,15:32:35,4
2020-11-10,05:14:26,4
2020-11-10,03:15:51,3
2020-11-09,22:43:28,3
2020-11-09,22:31:56,3
2020-11-09,16:14:08,12
2020-11-09,15:40:00,3
2020-10-15,15:03:20,5
2020-09-27,07:19:30,14
2020-09-23,18:36:27,17
2020-09-22,04:35:01,3
2020-09-13,04:39:40,6
2020-09-11,15:28:46,5
2020-09-09,18:06:06,5
2020-09-04,15:23:35,0
2020-08-26,04:27:46,1
2020-08-25,04:39:14,2
2020-08-22,09:20:55,2
2020-08-09,18:38:07,17
2020-08-06,09:11:18,1
2020-07-22,07:55:17,4
2020-07-22,06:31:13,4
2020-07-22,04:47:14,0
2020-07-16,17:11:55,4
2020-07-12,06:47:12,1
2020-07-08,05:00:32,0
2020-07-01,08:18:06,1
2020-06-22,03:35:57,0
2020-06-16,07:26:53,0
2020-06-13,15:42:46,4
2020-06-02,04:17:18,2
2020-05-29,06:25:09,37
2020-05-23,07:05:21,3
2020-05-21,16:37:04,24
2020-05-04,15:03:48,8
2020-04-17,15:14:19,10
2020-04-10,18:01:37,2
2020-04-05,05:52:16,5
2020-03-27,05:53:43,0
2020-03-17,17:07:16,1
2020-03-07,02:07:38,10
2020-03-05,18:00:28,7
2020-03-04,05:50:28,3
2020-03-04,05:46:02,1
2020-03-02,04:39:53,3
2020-03-02,04:38:11,3
2020-02-28,05:19:13,0
2020-02-26,06:16:56,2
2020-02-24,04:14:31,3
2020-02-21,08:42:59,3
2020-02-10,08:37:28,3
2020-02-04,17:36:25,11
2020-02-03,18:29:15,6
2020-02-02,04:00:50,2
2020-02-01,05:12:01,1
2020-01-30,05:42:56,4
2020-01-25,17:51:13,1
2020-01-19,16:48:42,8
2020-01-15,14:32:49,4
2020-01-14,03:26:25,3
2020-01-11,18:41:57,5
2020-01-09,04:21:41,4
2020-01-02,17:52:48,13
2019-12-29,17:27:30,6
2019-12-27,14:41:53,2
2019-12-27,14:39:03,0
2019-12-18,03:58:38,2
2019-12-13,16:20:25,6
2019-11-25,17:52:48,6
2019-11-20,18:08:40,4
2019-11-18,18:22:52,5
2019-11-15,05:06:40,4
2019-11-14,16:01:40,4
2019-11-10,14:02:06,2
2019-11-10,01:44:46,1
2019-11-09,23:24:55,2
2019-10-31,14:39:04,8
2019-10-28,03:52:42,2
2019-10-17,16:42:28,6
2019-10-16,06:27:49,2
2019-10-16,06:09:13,1
2019-10-16,06:04:30,2
2019-10-15,15:28:29,5
2019-10-12,12:37:14,2
2019-09-21,07:30:44,7
2019-09-20,13:59:14,10
2019-09-15,17:30:14,5
2019-09-11,13:43:37,7
2019-09-08,03:22:07,5
2019-09-02,04:50:26,7
2019-08-31,19:26:29,6
2019-08-29,10:31:07,4
2019-08-24,18:06:05,4
2019-08-17,04:23:22,4
2019-08-15,17:52:16,16
2019-08-14,18:11:25,6
2019-08-14,13:27:46,3
2019-08-06,17:23:59,9
2019-08-01,03:39:16,3
2019-07-30,05:29:05,4
2019-07-22,18:17:14,11
2019-07-21,08:31:21,6
2019-07-19,15:13:23,6
2019-07-16,14:45:22,1
2019-07-13,07:00:29,3
2019-07-05,14:35:24,3
2019-07-05,03:23:10,6
2019-07-01,18:11:55,14
2019-06-30,16:07:32,8
2019-06-23,13:48:31,6
2019-06-21,13:04:31,3
2019-06-18,13:52:49,5
2019-06-17,15:48:05,5
2019-06-16,16:04:31,9
2019-06-07,12:19:25,5
2019-06-06,12:53:57,6
2019-06-05,11:34:24,2
2019-06-05,04:40:48,2
2019-06-03,04:04:06,2
2019-05-31,13:47:33,3
2019-05-31,04:34:20,2
2019-05-25,16:04:32,4
2019-05-21,09:07:25,14
2019-05-19,12:57:42,5
2019-05-17,17:58:38,3
2019-05-15,15:56:49,3
2019-05-13,18:12:02,8
2019-05-08,07:10:44,1
2019-05-03,18:21:29,4
2019-05-01,13:39:11,1
2019-05-01,04:53:01,3
2019-04-25,17:15:50,9
2019-04-21,18:21:37,0
2019-04-20,17:45:00,5
2019-04-18,17:20:00,4
2019-04-17,15:24:50,4
2019-04-14,06:45:50,2
2019-04-09,07:44:06,0
2019-04-07,18:25:06,4
2019-04-07,18:11:37,6
2019-04-07,17:30:05,0
2019-04-02,08:49:29,2
2019-04-01,18:11:32,0
2019-03-29,18:13:20,3
2019-03-25,16:45:39,8
2019-03-25,12:21:27,2
2019-03-23,19:20:22,1
2019-03-20,18:09:01,4
2019-03-20,05:01:41,2
2019-03-16,18:24:48,6
2019-03-07,06:54:30,3
2019-03-07,05:38:29,0
2019-03-02,18:05:15,1
2019-02-27,06:07:22,2
2019-02-22,08:15:23,2
2019-02-05,16:47:11,2
2019-02-01,17:06:33,2
2019-02-01,17:05:58,2
2019-01-24,15:37:04,2
2019-01-23,04:11:24,3
2019-01-19,15:27:42,7
2019-01-16,17:54:21,5
2019-01-11,15:03:33,7
2019-01-06,15:22:37,5
2018-12-19,16:31:07,11
2018-11-24,03:14:31,3
2018-11-10,16:53:40,3
2018-11-10,14:59:49,3
2018-11-10,04:17:12,3
2018-11-10,04:17:05,3
2018-11-10,03:41:12,3
2018-11-09,20:48:24,3
2018-11-09,20:20:20,3
2018-10-31,13:45:01,7
2018-10-18,07:11:11,2
2018-10-15,04:13:02,2
2018-10-10,04:17:29,4
2018-10-09,04:13:31,4
2018-10-05,17:07:20,3
2018-10-03,17:41:15,3
2018-09-30,09:26:08,5
2018-09-17,17:49:16,2
2018-09-09,17:21:18,3
2018-09-08,02:59:02,4
2018-08-25,18:09:31,3
2018-08-24,16:44:13,2
2018-08-21,17:40:17,6
2018-08-18,04:17:09,4
2018-08-16,15:37:42,3
2018-07-25,14:08:05,2
2018-07-24,17:28:01,3
2018-07-17,13:14:36,4
2018-07-16,17:11:17,2
2018-07-14,17:24:37,5
2018-07-04,14:36:24,3
2018-06-30,18:20:08,1
2018-06-29,04:52:50,2
2018-06-28,07:57:32,6
2018-06-26,15:23:05,2
2018-06-26,15:21:59,5
2018-06-23,11:07:06,0
2018-06-17,09:45:05,6
2018-06-15,07:17:26,2
2018-06-13,14:45:57,7
2018-06-08,04:44:12,4
2018-06-04,04:17:07,4
2018-05-30,15:10:02,0
2018-05-28,02:08:21,0
2018-05-23,03:50:01,2
2018-05-12,16:52:17,1
2018-05-11,04:37:32,3
2018-05-07,17:45:59,2
2018-04-21,13:14:53,0
2018-04-01,05:52:46,3
2018-03-28,12:42:19,0
2018-03-26,16:58:16,0
2018-03-17,04:51:30,1
2018-03-15,15:21:22,7
2018-03-14,15:56:54,2
2018-03-08,04:56:30,1
2018-03-08,04:53:57,1
2018-03-08,04:53:24,1
2018-02-25,16:14:54,0
2018-02-24,17:43:34,1
2018-02-21,15:35:58,1
2018-02-18,17:52:47,0
2018-02-17,13:26:02,0
2018-02-17,06:46:45,1
2018-02-16,05:53:26,4
2018-02-16,05:53:06,2
2018-02-14,15:09:16,1
2018-02-13,17:50:21,0
2018-02-13,06:32:05,3
2018-02-08,16:58:00,1
2018-02-02,18:08:48,2
2018-01-22,15:45:18,0
2018-01-20,17:57:12,0
2018-01-13,17:35:12,0
2018-01-12,17:58:08,2
2017-12-28,15:07:14,0
2017-12-25,17:50:40,0
2017-12-25,16:44:34,1
2017-12-22,17:52:58,1
2017-12-20,13:38:37,2
2017-12-17,15:47:03,0
2017-12-16,16:54:30,0
2017-12-15,02:40:48,0
2017-12-08,17:45:31,0
2017-12-07,04:15:37,1
2017-11-30,17:04:31,1
2017-11-20,15:02:48,1
2017-11-11,23:05:18,1
2017-11-10,18:35:16,1
2017-11-10,11:39:29,1
2017-11-10,09:03:27,1
2017-11-10,03:32:46,1
2017-11-09,21:11:49,1
2017-10-31,16:26:52,0
2017-10-31,10:13:10,1
2017-10-21,12:24:18,0
2017-10-14,17:27:20,1
2017-10-13,05:47:14,0
2017-10-08,16:47:15,1
2017-10-08,15:54:03,1
2017-10-08,15:34:00,0
2017-09-24,13:28:43,1
2017-09-18,14:58:06,1
2017-09-17,16:52:42,2
2017-09-05,16:21:03,2
2017-09-05,09:39:18,2
2017-08-27,13:42:24,1
2017-08-22,13:26:14,2
2017-08-20,17:07:43,3
2017-08-16,12:25:58,0
2017-08-13,15:02:56,1
2017-08-13,14:59:40,1
2017-08-12,17:40:29,5
2017-08-11,17:10:36,3
2017-08-04,16:23:43,1
2017-07-27,16:21:55,2
2017-07-24,14:54:49,2
2017-07-23,13:38:42,3
2017-07-22,13:43:23,9
2017-07-17,10:02:26,3
2017-07-16,15:09:03,0
2017-07-08,14:45:21,2
2017-07-07,15:57:24,4
2017-07-06,10:27:37,0
2017-06-29,16:01:51,1
2017-06-29,12:05:01,0
2017-06-26,14:24:19,0
2017-06-20,17:18:27,0
2017-06-16,13:29:13,2
2017-06-15,09:08:16,1
2017-06-11,14:54:01,0
2017-06-08,09:07:41,0
2017-06-07,15:27:54,6
2017-06-06,13:24:25,0
2017-06-04,15:17:15,3
2017-05-31,14:09:15,1
2017-05-31,14:03:19,0
2017-05-31,13:11:06,1
2017-05-26,13:55:00,0
2017-05-26,09:47:01,1
2017-05-26,09:41:18,1
2017-05-26,09:39:17,1
2017-05-24,14:42:09,1
2017-05-23,14:10:43,0
2017-05-22,09:21:17,3
2017-05-22,09:00:11,0
2017-05-22,08:59:17,0
2017-05-20,16:41:56,0
2017-05-20,14:19:28,1
2017-05-20,14:18:47,0
2017-05-07,17:02:12,0
2017-05-07,16:59:16,0
2017-04-28,15:34:52,2
2017-04-28,15:33:51,2
2017-04-27,13:15:08,0
2017-04-24,13:41:09,1
2017-04-23,16:31:33,2
2017-04-22,13:13:28,2
2017-04-18,13:49:14,1
2017-04-06,12:27:38,0
2017-04-05,16:41:45,1
2017-04-03,12:37:40,1
2017-03-28,14:27:11,1
2017-03-26,14:34:29,1
2017-03-25,13:01:59,0
2017-03-09,15:09:15,2
2017-03-05,09:38:17,2
2017-03-02,15:51:27,1
2017-03-01,12:28:50,2
2017-02-27,14:22:51,1
2017-02-25,12:58:08,2
2017-02-25,12:45:11,3
2017-02-23,14:56:13,2
2017-02-22,12:55:49,1
2017-02-14,12:30:44,1
2017-02-14,12:27:57,1
2017-01-21,13:36:52,3
2017-01-17,13:01:07,4
2016-12-31,16:32:39,3
2016-12-31,13:40:45,2
2016-12-31,12:01:58,2
2016-12-16,16:16:13,1
2016-12-13,09:30:28,1
2016-11-10,18:00:54,1
2016-11-10,16:25:50,1
2016-11-10,15:40:38,4
2016-11-10,13:46:06,1
2016-11-10,12:07:46,1
2016-11-10,11:28:57,1
2016-11-10,11:13:47,1
2016-11-10,10:43:20,1
2016-11-10,10:42:39,1
2016-11-10,09:45:01,2
2016-11-10,07:17:34,1
2016-11-10,04:07:10,1
2016-11-09,19:57:08,1
2016-11-02,14:51:47,4
2016-10-31,12:59:49,1
2016-10-28,14:13:03,1
2016-10-12,16:05:26,1
2016-10-12,16:04:39,1
2016-10-12,12:23:16,1
2016-10-08,17:01:46,2
2016-10-08,16:42:17,1
2016-10-02,15:23:10,1
2016-10-02,15:13:13,3
2016-09-30,13:32:45,5
2016-09-30,13:25:15,3
2016-09-28,17:15:12,1
2016-09-28,17:03:22,1
2016-09-25,14:56:48,3
2016-09-18,15:15:13,1
2016-09-14,13:28:50,3
2016-09-14,13:19:17,1
2016-09-10,14:35:43,2
2016-09-10,14:35:05,0
2016-09-10,14:34:38,0
2016-09-04,08:48:22,2
2016-09-04,08:48:00,1
2016-09-02,16:13:46,0
2016-08-29,13:28:17,0
2016-08-28,16:11:47,2
2016-08-28,08:24:32,4
2016-08-27,14:10:54,4
2016-08-26,09:04:25,2
2016-08-21,16:10:15,4
2016-08-17,14:34:48,29
2016-08-17,09:46:39,0
2016-08-15,16:53:01,0
2016-07-28,16:55:31,4
2016-07-25,17:14:24,1
2016-07-25,17:14:18,1
2016-07-24,09:14:31,1
2016-07-18,14:45:01,0
2016-07-16,13:58:55,1
2016-07-16,13:54:47,0
2016-07-16,13:52:49,0
2016-07-04,15:01:16,0
2016-06-28,16:49:56,0
2016-06-15,15:31:57,2
2016-06-03,08:55:49,4
2016-06-03,08:43:45,1
2016-06-01,09:40:47,1
2016-05-28,13:53:32,2
2016-05-21,08:56:01,1
2016-05-19,14:11:12,1
2016-05-16,15:12:29,0
2016-05-14,09:37:12,0
2016-05-09,15:48:04,2
2016-05-08,15:18:57,1
2016-04-29,13:36:29,2
2016-04-29,09:55:40,1
2016-04-29,09:47:06,2
2016-04-21,14:46:06,3
2016-04-18,15:04:45,0
2016-04-11,14:26:12,0
2016-04-11,14:06:19,1
2016-04-05,13:33:22,1
2016-03-31,10:02:15,4
2016-03-25,15:05:34,0
2016-03-25,15:02:31,1
2016-03-25,14:22:53,1
2016-03-13,15:32:46,2
2016-03-13,14:55:21,1
2016-03-11,20:08:28,2
2016-03-10,15:49:52,0
2016-03-10,15:32:16,3
2016-03-08,17:55:35,1
2016-03-08,15:35:38,1
2016-03-08,14:40:33,1
2016-03-08,14:08:27,4
2016-03-08,14:04:34,3
2016-03-08,12:41:45,1
2016-03-06,14:20:59,1
2016-03-05,08:53:19,1
2016-02-18,15:51:51,1
2016-02-18,15:50:34,1
2016-02-18,15:39:09,1
2016-02-14,15:28:15,1
2016-02-14,14:08:13,7
2016-02-14,14:03:38,1
2016-02-03,17:02:26,2
2016-01-30,16:39:55,0
2016-01-30,14:39:47,0
2016-01-24,13:51:35,1
2016-01-22,15:41:11,1
2016-01-22,15:30:46,3
2016-01-16,16:59:30,2
2016-01-16,16:54:00,3
2016-01-15,13:02:35,4
2016-01-14,17:18:50,2
2016-01-14,17:01:02,0
2016-01-14,07:14:28,1
2016-01-11,13:37:10,1
2016-01-11,13:35:20,1
2016-01-11,13:31:17,5
2016-01-11,13:06:56,0
2016-01-07,06:43:02,0
2016-01-04,12:59:42,1
2016-01-02,16:02:53,3
2016-01-01,17:56:28,1
2016-01-01,03:24:43,1
2015-12-31,22:35:04,1
2015-12-31,14:09:26,1
2015-12-31,14:03:58,1
2015-12-31,11:12:28,1
2015-12-31,07:42:46,1
2015-12-12,10:40:56,0
2015-12-08,16:29:17,0
2015-12-08,13:46:27,0
2015-12-06,17:06:30,0
2015-11-27,12:22:54,4
2015-11-21,16:03:17,0
2015-11-21,16:03:00,0
2015-11-10,16:57:04,1
2015-11-10,16:36:23,1
2015-11-10,16:22:26,1
2015-11-10,13:51:32,1
2015-11-10,13:50:04,3
2015-11-10,13:35:57,1
2015-11-10,11:38:09,1
2015-11-10,08:39:57,1
2015-11-10,01:10:06,0
2015-10-31,15:22:09,1
2015-10-20,06:32:54,0
2015-08-25,14:10:06,0
2015-08-22,15:21:35,1
2015-08-18,16:22:00,0
2015-08-10,16:09:40,0
2015-08-04,09:58:37,1
2015-07-22,13:16:11,7
2015-07-15,18:14:56,1
2015-07-01,17:26:48,1
2015-07-01,17:05:20,0
2015-07-01,16:41:38,0
2015-06-30,16:23:37,0
2015-06-25,12:15:28,0
2015-06-24,15:45:57,0
2015-05-27,14:39:22,3
2015-05-09,14:38:19,0
2015-04-02,13:43:16,0
2015-03-31,09:05:29,1
2015-03-24,14:56:37,0
2015-03-17,09:04:51,0
2015-03-10,14:42:14,2
2015-03-08,18:46:22,1
2015-03-08,16:27:42,1
2015-03-08,11:12:43,1
2015-03-08,09:33:32,1
2015-03-08,08:29:12,1
2015-03-08,05:08:39,1
2015-03-08,03:53:11,1
2015-03-03,15:40:04,0
2015-02-14,07:43:37,1
2015-02-12,08:32:54,1
2015-02-11,16:19:36,0
2015-02-07,15:02:00,0
2015-02-05,17:14:09,0
2015-01-30,09:09:33,2
2015-01-26,14:55:47,0
2015-01-19,12:53:37,0
2015-01-19,12:51:04,0
2015-01-18,17:47:15,0
2015-01-18,13:25:50,0
2015-01-16,17:40:29,0
2015-01-16,10:06:42,0
2015-01-15,13:01:27,0
2015-01-12,15:45:43,0
2015-01-12,12:45:34,1
2015-01-12,12:42:36,0
2015-01-12,12:34:47,0
2015-01-10,14:37:48,0
2015-01-10,14:37:38,0
2015-01-10,14:23:12,0
2015-01-10,14:22:25,0
2015-01-10,13:54:20,0
2015-01-08,13:31:10,0
2015-01-08,08:28:33,0
2015-01-07,14:12:21,1
2015-01-07,02:57:53,1
2015-01-06,15:39:22,1
2015-01-06,09:20:08,0
2015-01-06,09:01:47,0
2015-01-06,08:54:15,0
2015-01-06,08:52:01,0
2015-01-06,08:47:55,0
2015-01-01,12:05:42,1
2015-01-01,09:18:55,1
2014-12-31,23:48:06,1
2014-12-31,13:40:54,1
2014-12-31,11:56:21,0
2014-12-31,11:46:55,0
2014-12-31,11:46:26,0
2014-12-31,10:42:31,1
2014-12-31,10:39:47,1
2014-12-31,10:23:44,0
2014-12-31,08:04:51,1
2014-12-30,20:40:50,1
2014-12-30,15:17:04,1
2014-12-30,06:47:57,0
2014-12-29,07:18:42,0
2014-12-29,07:18:05,1
2014-12-28,15:43:28,1
2014-12-28,15:30:24,0
2014-12-28,15:29:34,0
2014-12-26,14:25:51,1
2014-12-26,09:27:00,0
2014-12-26,09:23:07,0
2014-12-26,09:00:57,0
2014-12-24,08:14:49,0
2014-12-24,08:10:00,0
2014-12-23,15:40:12,3
2014-12-23,15:06:24,1
2014-12-23,15:02:08,0
2014-12-22,17:15:34,0
2014-12-22,14:33:16,0
2014-12-22,12:44:54,0
2014-12-18,08:26:10,0
2014-12-18,08:20:29,0
2014-12-17,09:27:46,0
2014-12-17,09:24:09,0
2014-12-17,09:22:41,0
2014-12-17,09:21:08,0
2014-12-17,09:13:25,0
2014-12-17,08:44:40,0
2014-12-15,13:50:28,1
2014-12-14,12:52:01,0
2014-12-14,12:51:15,0
2014-12-13,15:52:42,1
2014-12-13,07:44:03,1
2014-12-13,07:38:23,2
2014-12-13,07:38:05,0
2014-12-13,07:35:44,1
2014-12-13,07:35:18,0
2014-12-12,18:05:27,0
2014-12-12,11:33:19,0
2014-12-10,13:29:34,0
2014-12-10,06:45:34,0
2014-12-09,16:46:07,1
2014-12-09,08:15:00,1
2014-12-08,09:57:10,0
2014-12-07,08:23:57,2
2014-12-06,06:56:59,1
2014-12-06,06:55:41,0
2014-12-06,06:52:30,0
2014-12-06,06:41:29,0
2014-12-04,08:16:36,1
2014-12-04,08:16:08,0
2014-12-02,09:31:17,0
2014-12-02,09:27:13,2
2014-12-02,09:17:11,0
2014-12-02,09:12:16,1
2014-12-02,09:08:52,1
2014-12-01,07:29:24,1
2014-12-01,07:09:23,0
2014-12-01,07:08:28,0
2014-11-28,14:53:04,0
2014-11-28,14:39:00,1
2014-11-28,14:37:25,1
2014-11-27,09:26:18,3
2014-11-24,15:33:36,2
2014-11-23,08:39:04,0
2014-11-23,08:22:42,0
2014-11-21,08:25:21,0
2014-11-21,08:10:29,0
2014-11-19,09:08:54,0
2014-11-18,07:01:25,0
2014-11-17,08:35:16,0
2014-11-17,08:27:41,0
2014-11-17,08:25:12,0
2014-11-17,08:20:51,0
2014-11-15,12:22:31,1
2014-11-15,12:20:04,0
2014-11-14,10:07:58,1
2014-11-13,14:17:10,5
2014-11-12,06:49:43,1
2014-11-10,20:04:41,1
2014-11-10,17:57:05,1
2014-11-10,17:51:12,1
2014-11-10,15:17:29,0
2014-11-10,14:59:46,0
2014-11-10,14:48:19,0
2014-11-10,14:44:54,1
2014-11-10,12:18:35,1
2014-11-10,10:30:08,1
2014-11-10,10:29:33,1
2014-11-10,10:25:21,1
2014-11-10,10:24:35,1
2014-11-10,10:23:38,1
2014-11-10,10:23:00,1
2014-11-10,09:57:20,1
2014-11-10,08:55:53,1
2014-11-10,07:25:46,2
2014-11-10,07:23:32,2
2014-11-10,04:30:58,1
2014-11-10,04:10:33,1
2014-11-09,20:03:44,1
2014-11-09,17:12:07,1
2014-11-09,17:09:11,1
2014-11-06,10:25:05,1
2014-11-06,10:23:11,1
2014-11-06,10:22:02,1
2014-11-06,09:54:31,0
2014-11-06,09:52:41,0
2014-11-06,09:12:36,0
2014-11-03,07:24:07,0
2014-10-31,16:22:16,1
2014-10-31,09:29:40,0
2014-10-31,09:19:13,0
2014-10-31,09:12:44,2
2014-10-31,08:29:14,0
2014-10-30,14:45:11,0
2014-10-29,08:26:49,0
2014-10-28,06:40:32,1
2014-10-16,08:49:27,0
2014-10-15,12:35:16,0
2014-10-15,12:35:00,0
2014-10-15,12:17:52,0
2014-10-15,12:01:43,1
2014-10-15,11:47:04,0
2014-10-12,16:17:08,2
2014-10-12,16:05:46,0
2014-10-12,16:04:42,0
2014-10-12,16:01:42,0
2014-10-12,15:40:41,0
2014-10-08,08:24:32,0
2014-10-08,08:18:46,0
2014-10-05,08:04:08,0
2014-10-05,07:12:09,0
2014-10-02,08:09:42,0
2014-10-02,08:06:39,0
2014-10-02,07:38:05,0
2014-10-01,16:01:29,0
2014-09-30,14:30:35,0
2014-09-30,11:58:39,0
2014-09-28,12:03:45,0
2014-09-28,11:58:35,0
2014-09-28,10:57:25,0
2014-09-27,09:10:46,0
2014-09-27,09:09:48,0
2014-09-27,09:07:04,0
2014-09-27,09:00:00,0
2014-09-25,09:01:39,0
2014-09-25,08:58:30,0
2014-09-19,12:04:13,1
2014-09-18,14:09:08,0
